,Country/Region,Date,Value,Type,Diff,Week
14691,Dominica,2020-09-19,0,Deaths,0.0,0.0
14692,Dominica,2020-09-20,0,Deaths,0.0,0.0
14693,Dominica,2020-09-21,0,Deaths,0.0,0.0
14694,Dominica,2020-09-22,0,Deaths,0.0,0.0
14695,Dominica,2020-09-23,0,Deaths,0.0,0.0
14696,Dominica,2020-09-24,0,Deaths,0.0,0.0
14697,Dominica,2020-09-25,0,Deaths,0.0,0.0
14698,Dominica,2020-09-26,0,Deaths,0.0,0.0
14699,Dominica,2020-09-27,0,Deaths,0.0,0.0
14700,Dominica,2020-09-28,0,Deaths,0.0,0.0
14701,Dominica,2020-09-29,0,Deaths,0.0,0.0
14702,Dominica,2020-09-30,0,Deaths,0.0,0.0
14703,Dominica,2020-10-01,0,Deaths,0.0,0.0
14704,Dominica,2020-10-02,0,Deaths,0.0,0.0
14705,Dominica,2020-10-03,0,Deaths,0.0,0.0
14706,Dominica,2020-10-04,0,Deaths,0.0,0.0
14707,Dominica,2020-10-05,0,Deaths,0.0,0.0
14708,Dominica,2020-10-06,0,Deaths,0.0,0.0
14709,Dominica,2020-10-07,0,Deaths,0.0,0.0
14710,Dominica,2020-10-08,0,Deaths,0.0,0.0
14711,Dominica,2020-10-09,0,Deaths,0.0,0.0
14712,Dominica,2020-10-10,0,Deaths,0.0,0.0
14713,Dominica,2020-10-11,0,Deaths,0.0,0.0
14714,Dominica,2020-10-12,0,Deaths,0.0,0.0
14715,Dominica,2020-10-13,0,Deaths,0.0,0.0
14716,Dominica,2020-10-14,0,Deaths,0.0,0.0
14717,Dominica,2020-10-15,0,Deaths,0.0,0.0
14718,Dominica,2020-10-16,0,Deaths,0.0,0.0
14719,Dominica,2020-10-17,0,Deaths,0.0,0.0
14720,Dominica,2020-10-18,0,Deaths,0.0,0.0
14721,Dominica,2020-10-19,0,Deaths,0.0,0.0
14722,Dominica,2020-10-20,0,Deaths,0.0,0.0
14723,Dominica,2020-10-21,0,Deaths,0.0,0.0
14724,Dominica,2020-10-22,0,Deaths,0.0,0.0
14725,Dominica,2020-10-23,0,Deaths,0.0,0.0
14726,Dominica,2020-10-24,0,Deaths,0.0,0.0
14727,Dominica,2020-10-25,0,Deaths,0.0,0.0
14728,Dominica,2020-10-26,0,Deaths,0.0,0.0
14729,Dominica,2020-10-27,0,Deaths,0.0,0.0
14730,Dominica,2020-10-28,0,Deaths,0.0,0.0
14731,Dominica,2020-10-29,0,Deaths,0.0,0.0
14732,Dominica,2020-10-30,0,Deaths,0.0,0.0
14733,Dominica,2020-10-31,0,Deaths,0.0,0.0
14734,Dominica,2020-11-01,0,Deaths,0.0,0.0
14735,Dominica,2020-11-02,0,Deaths,0.0,0.0
14736,Dominica,2020-11-03,0,Deaths,0.0,0.0
14737,Dominica,2020-11-04,0,Deaths,0.0,0.0
14738,Dominica,2020-11-05,0,Deaths,0.0,0.0
14739,Dominican Republic,2020-01-22,0,Deaths,,
14740,Dominican Republic,2020-01-23,0,Deaths,0.0,
14741,Dominican Republic,2020-01-24,0,Deaths,0.0,
14742,Dominican Republic,2020-01-25,0,Deaths,0.0,
14743,Dominican Republic,2020-01-26,0,Deaths,0.0,
14744,Dominican Republic,2020-01-27,0,Deaths,0.0,
14745,Dominican Republic,2020-01-28,0,Deaths,0.0,
14746,Dominican Republic,2020-01-29,0,Deaths,0.0,0.0
14747,Dominican Republic,2020-01-30,0,Deaths,0.0,0.0
14748,Dominican Republic,2020-01-31,0,Deaths,0.0,0.0
14749,Dominican Republic,2020-02-01,0,Deaths,0.0,0.0
14750,Dominican Republic,2020-02-02,0,Deaths,0.0,0.0
14751,Dominican Republic,2020-02-03,0,Deaths,0.0,0.0
14752,Dominican Republic,2020-02-04,0,Deaths,0.0,0.0
14753,Dominican Republic,2020-02-05,0,Deaths,0.0,0.0
14754,Dominican Republic,2020-02-06,0,Deaths,0.0,0.0
14755,Dominican Republic,2020-02-07,0,Deaths,0.0,0.0
14756,Dominican Republic,2020-02-08,0,Deaths,0.0,0.0
14757,Dominican Republic,2020-02-09,0,Deaths,0.0,0.0
14758,Dominican Republic,2020-02-10,0,Deaths,0.0,0.0
14759,Dominican Republic,2020-02-11,0,Deaths,0.0,0.0
14760,Dominican Republic,2020-02-12,0,Deaths,0.0,0.0
14761,Dominican Republic,2020-02-13,0,Deaths,0.0,0.0
14762,Dominican Republic,2020-02-14,0,Deaths,0.0,0.0
14763,Dominican Republic,2020-02-15,0,Deaths,0.0,0.0
14764,Dominican Republic,2020-02-16,0,Deaths,0.0,0.0
14765,Dominican Republic,2020-02-17,0,Deaths,0.0,0.0
14766,Dominican Republic,2020-02-18,0,Deaths,0.0,0.0
14767,Dominican Republic,2020-02-19,0,Deaths,0.0,0.0
14768,Dominican Republic,2020-02-20,0,Deaths,0.0,0.0
14769,Dominican Republic,2020-02-21,0,Deaths,0.0,0.0
14770,Dominican Republic,2020-02-22,0,Deaths,0.0,0.0
14771,Dominican Republic,2020-02-23,0,Deaths,0.0,0.0
14772,Dominican Republic,2020-02-24,0,Deaths,0.0,0.0
14773,Dominican Republic,2020-02-25,0,Deaths,0.0,0.0
14774,Dominican Republic,2020-02-26,0,Deaths,0.0,0.0
14775,Dominican Republic,2020-02-27,0,Deaths,0.0,0.0
14776,Dominican Republic,2020-02-28,0,Deaths,0.0,0.0
14777,Dominican Republic,2020-02-29,0,Deaths,0.0,0.0
14778,Dominican Republic,2020-03-01,0,Deaths,0.0,0.0
14779,Dominican Republic,2020-03-02,0,Deaths,0.0,0.0
14780,Dominican Republic,2020-03-03,0,Deaths,0.0,0.0
14781,Dominican Republic,2020-03-04,0,Deaths,0.0,0.0
14782,Dominican Republic,2020-03-05,0,Deaths,0.0,0.0
14783,Dominican Republic,2020-03-06,0,Deaths,0.0,0.0
14784,Dominican Republic,2020-03-07,0,Deaths,0.0,0.0
14785,Dominican Republic,2020-03-08,0,Deaths,0.0,0.0
14786,Dominican Republic,2020-03-09,0,Deaths,0.0,0.0
14787,Dominican Republic,2020-03-10,0,Deaths,0.0,0.0
14788,Dominican Republic,2020-03-11,0,Deaths,0.0,0.0
14789,Dominican Republic,2020-03-12,0,Deaths,0.0,0.0
14790,Dominican Republic,2020-03-13,0,Deaths,0.0,0.0
14791,Dominican Republic,2020-03-14,0,Deaths,0.0,0.0
14792,Dominican Republic,2020-03-15,0,Deaths,0.0,0.0
14793,Dominican Republic,2020-03-16,0,Deaths,0.0,0.0
14794,Dominican Republic,2020-03-17,1,Deaths,1.0,1.0
14795,Dominican Republic,2020-03-18,1,Deaths,0.0,1.0
14796,Dominican Republic,2020-03-19,2,Deaths,1.0,2.0
14797,Dominican Republic,2020-03-20,2,Deaths,0.0,2.0
14798,Dominican Republic,2020-03-21,2,Deaths,0.0,2.0
14799,Dominican Republic,2020-03-22,3,Deaths,1.0,3.0
14800,Dominican Republic,2020-03-23,3,Deaths,0.0,3.0
14801,Dominican Republic,2020-03-24,6,Deaths,3.0,5.0
14802,Dominican Republic,2020-03-25,10,Deaths,4.0,9.0
14803,Dominican Republic,2020-03-26,10,Deaths,0.0,8.0
14804,Dominican Republic,2020-03-27,20,Deaths,10.0,18.0
14805,Dominican Republic,2020-03-28,28,Deaths,8.0,26.0
14806,Dominican Republic,2020-03-29,39,Deaths,11.0,36.0
14807,Dominican Republic,2020-03-30,42,Deaths,3.0,39.0
14808,Dominican Republic,2020-03-31,51,Deaths,9.0,45.0
14809,Dominican Republic,2020-04-01,57,Deaths,6.0,47.0
14810,Dominican Republic,2020-04-02,60,Deaths,3.0,50.0
14811,Dominican Republic,2020-04-03,68,Deaths,8.0,48.0
14812,Dominican Republic,2020-04-04,68,Deaths,0.0,40.0
14813,Dominican Republic,2020-04-05,82,Deaths,14.0,43.0
14814,Dominican Republic,2020-04-06,86,Deaths,4.0,44.0
14815,Dominican Republic,2020-04-07,98,Deaths,12.0,47.0
14816,Dominican Republic,2020-04-08,108,Deaths,10.0,51.0
14817,Dominican Republic,2020-04-09,118,Deaths,10.0,58.0
14818,Dominican Republic,2020-04-10,126,Deaths,8.0,58.0
14819,Dominican Republic,2020-04-11,135,Deaths,9.0,67.0
14820,Dominican Republic,2020-04-12,173,Deaths,38.0,91.0
14821,Dominican Republic,2020-04-13,177,Deaths,4.0,91.0
14822,Dominican Republic,2020-04-14,183,Deaths,6.0,85.0
14823,Dominican Republic,2020-04-15,189,Deaths,6.0,81.0
14824,Dominican Republic,2020-04-16,196,Deaths,7.0,78.0
14825,Dominican Republic,2020-04-17,200,Deaths,4.0,74.0
14826,Dominican Republic,2020-04-18,217,Deaths,17.0,82.0
14827,Dominican Republic,2020-04-19,226,Deaths,9.0,53.0
14828,Dominican Republic,2020-04-20,235,Deaths,9.0,58.0
14829,Dominican Republic,2020-04-21,245,Deaths,10.0,62.0
14830,Dominican Republic,2020-04-22,260,Deaths,15.0,71.0
14831,Dominican Republic,2020-04-23,265,Deaths,5.0,69.0
14832,Dominican Republic,2020-04-24,267,Deaths,2.0,67.0
14833,Dominican Republic,2020-04-25,273,Deaths,6.0,56.0
14834,Dominican Republic,2020-04-26,278,Deaths,5.0,52.0
14835,Dominican Republic,2020-04-27,282,Deaths,4.0,47.0
14836,Dominican Republic,2020-04-28,286,Deaths,4.0,41.0
14837,Dominican Republic,2020-04-29,293,Deaths,7.0,33.0
14838,Dominican Republic,2020-04-30,301,Deaths,8.0,36.0
14839,Dominican Republic,2020-05-01,313,Deaths,12.0,46.0
14840,Dominican Republic,2020-05-02,326,Deaths,13.0,53.0
14841,Dominican Republic,2020-05-03,333,Deaths,7.0,55.0
14842,Dominican Republic,2020-05-04,346,Deaths,13.0,64.0
14843,Dominican Republic,2020-05-05,354,Deaths,8.0,68.0
14844,Dominican Republic,2020-05-06,362,Deaths,8.0,69.0
14845,Dominican Republic,2020-05-07,373,Deaths,11.0,72.0
14846,Dominican Republic,2020-05-08,380,Deaths,7.0,67.0
14847,Dominican Republic,2020-05-09,385,Deaths,5.0,59.0
14848,Dominican Republic,2020-05-10,388,Deaths,3.0,55.0
14849,Dominican Republic,2020-05-11,393,Deaths,5.0,47.0
14850,Dominican Republic,2020-05-12,402,Deaths,9.0,48.0
14851,Dominican Republic,2020-05-13,409,Deaths,7.0,47.0
14852,Dominican Republic,2020-05-14,422,Deaths,13.0,49.0
14853,Dominican Republic,2020-05-15,424,Deaths,2.0,44.0
14854,Dominican Republic,2020-05-16,428,Deaths,4.0,43.0
14855,Dominican Republic,2020-05-17,428,Deaths,0.0,40.0
14856,Dominican Republic,2020-05-18,434,Deaths,6.0,41.0
14857,Dominican Republic,2020-05-19,441,Deaths,7.0,39.0
14858,Dominican Republic,2020-05-20,446,Deaths,5.0,37.0
14859,Dominican Republic,2020-05-21,448,Deaths,2.0,26.0
14860,Dominican Republic,2020-05-22,456,Deaths,8.0,32.0
14861,Dominican Republic,2020-05-23,458,Deaths,2.0,30.0
14862,Dominican Republic,2020-05-24,458,Deaths,0.0,30.0
14863,Dominican Republic,2020-05-25,460,Deaths,2.0,26.0
14864,Dominican Republic,2020-05-26,468,Deaths,8.0,27.0
14865,Dominican Republic,2020-05-27,474,Deaths,6.0,28.0
14866,Dominican Republic,2020-05-28,485,Deaths,11.0,37.0
14867,Dominican Republic,2020-05-29,488,Deaths,3.0,32.0
14868,Dominican Republic,2020-05-30,498,Deaths,10.0,40.0
14869,Dominican Republic,2020-05-31,502,Deaths,4.0,44.0
14870,Dominican Republic,2020-06-01,502,Deaths,0.0,42.0
14871,Dominican Republic,2020-06-02,515,Deaths,13.0,47.0
14872,Dominican Republic,2020-06-03,516,Deaths,1.0,42.0
14873,Dominican Republic,2020-06-04,520,Deaths,4.0,35.0
14874,Dominican Republic,2020-06-05,525,Deaths,5.0,37.0
14875,Dominican Republic,2020-06-06,536,Deaths,11.0,38.0
14876,Dominican Republic,2020-06-07,538,Deaths,2.0,36.0
14877,Dominican Republic,2020-06-08,539,Deaths,1.0,37.0
14878,Dominican Republic,2020-06-09,544,Deaths,5.0,29.0
14879,Dominican Republic,2020-06-10,550,Deaths,6.0,34.0
14880,Dominican Republic,2020-06-11,561,Deaths,11.0,41.0
14881,Dominican Republic,2020-06-12,568,Deaths,7.0,43.0
14882,Dominican Republic,2020-06-13,577,Deaths,9.0,41.0
14883,Dominican Republic,2020-06-14,592,Deaths,15.0,54.0
14884,Dominican Republic,2020-06-15,605,Deaths,13.0,66.0
14885,Dominican Republic,2020-06-16,615,Deaths,10.0,71.0
14886,Dominican Republic,2020-06-17,633,Deaths,18.0,83.0
14887,Dominican Republic,2020-06-18,635,Deaths,2.0,74.0
14888,Dominican Republic,2020-06-19,647,Deaths,12.0,79.0
14889,Dominican Republic,2020-06-20,655,Deaths,8.0,78.0
14890,Dominican Republic,2020-06-21,662,Deaths,7.0,70.0
14891,Dominican Republic,2020-06-22,669,Deaths,7.0,64.0
14892,Dominican Republic,2020-06-23,675,Deaths,6.0,60.0
14893,Dominican Republic,2020-06-24,691,Deaths,16.0,58.0
14894,Dominican Republic,2020-06-25,698,Deaths,7.0,63.0
14895,Dominican Republic,2020-06-26,712,Deaths,14.0,65.0
14896,Dominican Republic,2020-06-27,718,Deaths,6.0,63.0
14897,Dominican Republic,2020-06-28,726,Deaths,8.0,64.0
14898,Dominican Republic,2020-06-29,733,Deaths,7.0,64.0
14899,Dominican Republic,2020-06-30,747,Deaths,14.0,72.0
14900,Dominican Republic,2020-07-01,754,Deaths,7.0,63.0
14901,Dominican Republic,2020-07-02,765,Deaths,11.0,67.0
14902,Dominican Republic,2020-07-03,775,Deaths,10.0,63.0
14903,Dominican Republic,2020-07-04,786,Deaths,11.0,68.0
14904,Dominican Republic,2020-07-05,794,Deaths,8.0,68.0
14905,Dominican Republic,2020-07-06,804,Deaths,10.0,71.0
14906,Dominican Republic,2020-07-07,821,Deaths,17.0,74.0
14907,Dominican Republic,2020-07-08,829,Deaths,8.0,75.0
14908,Dominican Republic,2020-07-09,842,Deaths,13.0,77.0
14909,Dominican Republic,2020-07-10,864,Deaths,22.0,89.0
14910,Dominican Republic,2020-07-11,880,Deaths,16.0,94.0
14911,Dominican Republic,2020-07-12,897,Deaths,17.0,103.0
14912,Dominican Republic,2020-07-13,903,Deaths,6.0,99.0
14913,Dominican Republic,2020-07-14,910,Deaths,7.0,89.0
14914,Dominican Republic,2020-07-15,929,Deaths,19.0,100.0
14915,Dominican Republic,2020-07-16,941,Deaths,12.0,99.0
14916,Dominican Republic,2020-07-17,942,Deaths,1.0,78.0
14917,Dominican Republic,2020-07-18,971,Deaths,29.0,91.0
14918,Dominican Republic,2020-07-19,981,Deaths,10.0,84.0
14919,Dominican Republic,2020-07-20,993,Deaths,12.0,90.0
14920,Dominican Republic,2020-07-21,999,Deaths,6.0,89.0
14921,Dominican Republic,2020-07-22,1005,Deaths,6.0,76.0
14922,Dominican Republic,2020-07-23,1006,Deaths,1.0,65.0
14923,Dominican Republic,2020-07-24,1036,Deaths,30.0,94.0
14924,Dominican Republic,2020-07-25,1055,Deaths,19.0,84.0
14925,Dominican Republic,2020-07-26,1063,Deaths,8.0,82.0
14926,Dominican Republic,2020-07-27,1083,Deaths,20.0,90.0
14927,Dominican Republic,2020-07-28,1101,Deaths,18.0,102.0
14928,Dominican Republic,2020-07-29,1123,Deaths,22.0,118.0
14929,Dominican Republic,2020-07-30,1146,Deaths,23.0,140.0
14930,Dominican Republic,2020-07-31,1160,Deaths,14.0,124.0
14931,Dominican Republic,2020-08-01,1170,Deaths,10.0,115.0
14932,Dominican Republic,2020-08-02,1178,Deaths,8.0,115.0
14933,Dominican Republic,2020-08-03,1183,Deaths,5.0,100.0
14934,Dominican Republic,2020-08-04,1213,Deaths,30.0,112.0
14935,Dominican Republic,2020-08-05,1222,Deaths,9.0,99.0
14936,Dominican Republic,2020-08-06,1246,Deaths,24.0,100.0
14937,Dominican Republic,2020-08-07,1259,Deaths,13.0,99.0
14938,Dominican Republic,2020-08-08,1289,Deaths,30.0,119.0
14939,Dominican Republic,2020-08-09,1309,Deaths,20.0,131.0
14940,Dominican Republic,2020-08-10,1328,Deaths,19.0,145.0
14941,Dominican Republic,2020-08-11,1346,Deaths,18.0,133.0
14942,Dominican Republic,2020-08-12,1371,Deaths,25.0,149.0
14943,Dominican Republic,2020-08-13,1393,Deaths,22.0,147.0
14944,Dominican Republic,2020-08-14,1409,Deaths,16.0,150.0
14945,Dominican Republic,2020-08-15,1438,Deaths,29.0,149.0
14946,Dominican Republic,2020-08-16,1453,Deaths,15.0,144.0
14947,Dominican Republic,2020-08-17,1481,Deaths,28.0,153.0
14948,Dominican Republic,2020-08-18,1489,Deaths,8.0,143.0
14949,Dominican Republic,2020-08-19,1501,Deaths,12.0,130.0
14950,Dominican Republic,2020-08-20,1505,Deaths,4.0,112.0
14951,Dominican Republic,2020-08-21,1533,Deaths,28.0,124.0
14952,Dominican Republic,2020-08-22,1554,Deaths,21.0,116.0
14953,Dominican Republic,2020-08-23,1567,Deaths,13.0,114.0
14954,Dominican Republic,2020-08-24,1573,Deaths,6.0,92.0
14955,Dominican Republic,2020-08-25,1585,Deaths,12.0,96.0
14956,Dominican Republic,2020-08-26,1613,Deaths,28.0,112.0
14957,Dominican Republic,2020-08-27,1630,Deaths,17.0,125.0
14958,Dominican Republic,2020-08-28,1648,Deaths,18.0,115.0
14959,Dominican Republic,2020-08-29,1673,Deaths,25.0,119.0
14960,Dominican Republic,2020-08-30,1681,Deaths,8.0,114.0
14961,Dominican Republic,2020-08-31,1710,Deaths,29.0,137.0
14962,Dominican Republic,2020-09-01,1738,Deaths,28.0,153.0
14963,Dominican Republic,2020-09-02,1765,Deaths,27.0,152.0
14964,Dominican Republic,2020-09-03,1801,Deaths,36.0,171.0
14965,Dominican Republic,2020-09-04,1801,Deaths,0.0,153.0
14966,Dominican Republic,2020-09-05,1840,Deaths,39.0,167.0
14967,Dominican Republic,2020-09-06,1845,Deaths,5.0,164.0
14968,Dominican Republic,2020-09-07,1864,Deaths,19.0,154.0
14969,Dominican Republic,2020-09-08,1889,Deaths,25.0,151.0
14970,Dominican Republic,2020-09-09,1914,Deaths,25.0,149.0
14971,Dominican Republic,2020-09-10,1926,Deaths,12.0,125.0
14972,Dominican Republic,2020-09-11,1941,Deaths,15.0,140.0
14973,Dominican Republic,2020-09-12,1953,Deaths,12.0,113.0
14974,Dominican Republic,2020-09-13,1968,Deaths,15.0,123.0
14975,Dominican Republic,2020-09-14,1984,Deaths,16.0,120.0
14976,Dominican Republic,2020-09-15,1998,Deaths,14.0,109.0
14977,Dominican Republic,2020-09-16,2009,Deaths,11.0,95.0
14978,Dominican Republic,2020-09-17,2022,Deaths,13.0,96.0
14979,Dominican Republic,2020-09-18,2034,Deaths,12.0,93.0
14980,Dominican Republic,2020-09-19,2044,Deaths,10.0,91.0
14981,Dominican Republic,2020-09-20,2047,Deaths,3.0,79.0
14982,Dominican Republic,2020-09-21,2054,Deaths,7.0,70.0
14983,Dominican Republic,2020-09-22,2064,Deaths,10.0,66.0
14984,Dominican Republic,2020-09-23,2074,Deaths,10.0,65.0
14985,Dominican Republic,2020-09-24,2076,Deaths,2.0,54.0
14986,Dominican Republic,2020-09-25,2087,Deaths,11.0,53.0
14987,Dominican Republic,2020-09-26,2093,Deaths,6.0,49.0
14988,Dominican Republic,2020-09-27,2095,Deaths,2.0,48.0
14989,Dominican Republic,2020-09-28,2098,Deaths,3.0,44.0
14990,Dominican Republic,2020-09-29,2101,Deaths,3.0,37.0
14991,Dominican Republic,2020-09-30,2105,Deaths,4.0,31.0
14992,Dominican Republic,2020-10-01,2108,Deaths,3.0,32.0
14993,Dominican Republic,2020-10-02,2117,Deaths,9.0,30.0
14994,Dominican Republic,2020-10-03,2128,Deaths,11.0,35.0
14995,Dominican Republic,2020-10-04,2134,Deaths,6.0,39.0
14996,Dominican Republic,2020-10-05,2144,Deaths,10.0,46.0
14997,Dominican Republic,2020-10-06,2149,Deaths,5.0,48.0
14998,Dominican Republic,2020-10-07,2159,Deaths,10.0,54.0
14999,Dominican Republic,2020-10-08,2163,Deaths,4.0,55.0
15000,Dominican Republic,2020-10-09,2165,Deaths,2.0,48.0
15001,Dominican Republic,2020-10-10,2167,Deaths,2.0,39.0
15002,Dominican Republic,2020-10-11,2173,Deaths,6.0,39.0
15003,Dominican Republic,2020-10-12,2179,Deaths,6.0,35.0
15004,Dominican Republic,2020-10-13,2183,Deaths,4.0,34.0
15005,Dominican Republic,2020-10-14,2186,Deaths,3.0,27.0
15006,Dominican Republic,2020-10-15,2189,Deaths,3.0,26.0
15007,Dominican Republic,2020-10-16,2192,Deaths,3.0,27.0
15008,Dominican Republic,2020-10-17,2195,Deaths,3.0,28.0
15009,Dominican Republic,2020-10-18,2199,Deaths,4.0,26.0
15010,Dominican Republic,2020-10-19,2203,Deaths,4.0,24.0
15011,Dominican Republic,2020-10-20,2204,Deaths,1.0,21.0
15012,Dominican Republic,2020-10-21,2206,Deaths,2.0,20.0
15013,Dominican Republic,2020-10-22,2212,Deaths,6.0,23.0
15014,Dominican Republic,2020-10-23,2212,Deaths,0.0,20.0
15015,Dominican Republic,2020-10-24,2220,Deaths,8.0,25.0
15016,Dominican Republic,2020-10-25,2223,Deaths,3.0,24.0
15017,Dominican Republic,2020-10-26,2225,Deaths,2.0,22.0
15018,Dominican Republic,2020-10-27,2226,Deaths,1.0,22.0
15019,Dominican Republic,2020-10-28,2232,Deaths,6.0,26.0
15020,Dominican Republic,2020-10-29,2234,Deaths,2.0,22.0
15021,Dominican Republic,2020-10-30,2236,Deaths,2.0,24.0
15022,Dominican Republic,2020-10-31,2245,Deaths,9.0,25.0
15023,Dominican Republic,2020-11-01,2249,Deaths,4.0,26.0
15024,Dominican Republic,2020-11-02,2250,Deaths,1.0,25.0
15025,Dominican Republic,2020-11-03,2252,Deaths,2.0,26.0
15026,Dominican Republic,2020-11-04,2257,Deaths,5.0,25.0
15027,Dominican Republic,2020-11-05,2260,Deaths,3.0,26.0
15028,Ecuador,2020-01-22,0,Deaths,,
15029,Ecuador,2020-01-23,0,Deaths,0.0,
15030,Ecuador,2020-01-24,0,Deaths,0.0,
15031,Ecuador,2020-01-25,0,Deaths,0.0,
15032,Ecuador,2020-01-26,0,Deaths,0.0,
15033,Ecuador,2020-01-27,0,Deaths,0.0,
15034,Ecuador,2020-01-28,0,Deaths,0.0,
15035,Ecuador,2020-01-29,0,Deaths,0.0,0.0
15036,Ecuador,2020-01-30,0,Deaths,0.0,0.0
15037,Ecuador,2020-01-31,0,Deaths,0.0,0.0
15038,Ecuador,2020-02-01,0,Deaths,0.0,0.0
15039,Ecuador,2020-02-02,0,Deaths,0.0,0.0
15040,Ecuador,2020-02-03,0,Deaths,0.0,0.0
15041,Ecuador,2020-02-04,0,Deaths,0.0,0.0
15042,Ecuador,2020-02-05,0,Deaths,0.0,0.0
15043,Ecuador,2020-02-06,0,Deaths,0.0,0.0
15044,Ecuador,2020-02-07,0,Deaths,0.0,0.0
15045,Ecuador,2020-02-08,0,Deaths,0.0,0.0
15046,Ecuador,2020-02-09,0,Deaths,0.0,0.0
15047,Ecuador,2020-02-10,0,Deaths,0.0,0.0
15048,Ecuador,2020-02-11,0,Deaths,0.0,0.0
15049,Ecuador,2020-02-12,0,Deaths,0.0,0.0
15050,Ecuador,2020-02-13,0,Deaths,0.0,0.0
15051,Ecuador,2020-02-14,0,Deaths,0.0,0.0
15052,Ecuador,2020-02-15,0,Deaths,0.0,0.0
15053,Ecuador,2020-02-16,0,Deaths,0.0,0.0
15054,Ecuador,2020-02-17,0,Deaths,0.0,0.0
15055,Ecuador,2020-02-18,0,Deaths,0.0,0.0
